id,name,sub_cas_number,has_limit_max,has_limit_min,legal_limit_min,legal_limit_max,quantification_limit,detection_limit,product_uom_id,comments,customer_id/id
__setup__.product_substance1,o-Phénylènediamine,95-54-5,TRUE,TRUE,0,26,,,mg/kg,"Références légales :
30 mg/kg (REACH Annexe XVII, GB 20400/2006).
Directives 2002/61/CE et 2004/21/CE du Parlement européen :certains colorants azoïques, par coupures réductrices, donnent des amines en restriction. 
Cas de concentrations par amine ≤ 30 mg/kg : selon l’analyse effectuée, les colorants azoïques qui peuvent libérer une ou plusieurs des amines répertoriées par clivage de leur(s) groupe(s) azoïque(s) n’ont pas été détectés dans l’échantillon examiné.
Cas de concentrations par amine ˃ 30 mg/kg : le résultat de l’analyse suggère que l’article examiné a été fabriqué ou traité en utilisant un ou plusieurs colorants azoïques qui peuvent libérer une ou plusieurs amines répertoriées par clivage de leur(s) groupe(s) azoïque(s).",
__setup__.product_substance2,1-Naphthylamine,134-32-7,TRUE,TRUE,0,30,,,mg/kg,"Références légales :
30 mg/kg (REACH Annexe XVII, GB 20400/2006).
Directives 2002/61/CE et 2004/21/CE du Parlement européen :certains colorants azoïques, par coupures réductrices, donnent des amines en restriction. 
Cas de concentrations par amine ≤ 30 mg/kg : selon l’analyse effectuée, les colorants azoïques qui peuvent libérer une ou plusieurs des amines répertoriées par clivage de leur(s) groupe(s) azoïque(s) n’ont pas été détectés dans l’échantillon examiné.
Cas de concentrations par amine ˃ 30 mg/kg : le résultat de l’analyse suggère que l’article examiné a été fabriqué ou traité en utilisant un ou plusieurs colorants azoïques qui peuvent libérer une ou plusieurs amines répertoriées par clivage de leur(s) groupe(s) azoïque(s).",
__setup__.product_substance3,"2,2'-dichloro-4,4'-méthylènedianiline (MOCA)",101-14-4,TRUE,TRUE,0,30,,,mg/kg,"Références légales :
30 mg/kg (REACH Annexe XVII, GB 20400/2006).
Directives 2002/61/CE et 2004/21/CE du Parlement européen :certains colorants azoïques, par coupures réductrices, donnent des amines en restriction. 
Cas de concentrations par amine ≤ 30 mg/kg : selon l’analyse effectuée, les colorants azoïques qui peuvent libérer une ou plusieurs des amines répertoriées par clivage de leur(s) groupe(s) azoïque(s) n’ont pas été détectés dans l’échantillon examiné.
Cas de concentrations par amine ˃ 30 mg/kg : le résultat de l’analyse suggère que l’article examiné a été fabriqué ou traité en utilisant un ou plusieurs colorants azoïques qui peuvent libérer une ou plusieurs amines répertoriées par clivage de leur(s) groupe(s) azoïque(s).",
__setup__.product_substance4,"2,4,5-Triméthylaniline",137-17-7,TRUE,TRUE,0,30,,,mg/kg,"Références légales :
30 mg/kg (REACH Annexe XVII, GB 20400/2006).
Directives 2002/61/CE et 2004/21/CE du Parlement européen :certains colorants azoïques, par coupures réductrices, donnent des amines en restriction. 
Cas de concentrations par amine ≤ 30 mg/kg : selon l’analyse effectuée, les colorants azoïques qui peuvent libérer une ou plusieurs des amines répertoriées par clivage de leur(s) groupe(s) azoïque(s) n’ont pas été détectés dans l’échantillon examiné.
Cas de concentrations par amine ˃ 30 mg/kg : le résultat de l’analyse suggère que l’article examiné a été fabriqué ou traité en utilisant un ou plusieurs colorants azoïques qui peuvent libérer une ou plusieurs amines répertoriées par clivage de leur(s) groupe(s) azoïque(s).",
__setup__.product_substance5,"2,4,5-Triméthylaniline et ses sels acides",-,TRUE,TRUE,0,30,,,mg/kg,"Références légales :
30 mg/kg (REACH Annexe XVII, GB 20400/2006).
Directives 2002/61/CE et 2004/21/CE du Parlement européen :certains colorants azoïques, par coupures réductrices, donnent des amines en restriction. 
Cas de concentrations par amine ≤ 30 mg/kg : selon l’analyse effectuée, les colorants azoïques qui peuvent libérer une ou plusieurs des amines répertoriées par clivage de leur(s) groupe(s) azoïque(s) n’ont pas été détectés dans l’échantillon examiné.
Cas de concentrations par amine ˃ 30 mg/kg : le résultat de l’analyse suggère que l’article examiné a été fabriqué ou traité en utilisant un ou plusieurs colorants azoïques qui peuvent libérer une ou plusieurs amines répertoriées par clivage de leur(s) groupe(s) azoïque(s).",
__setup__.product_substance6,"2,4-Xylidine",95-68-1,TRUE,TRUE,0,30,,,mg/kg,"Références légales :
30 mg/kg (REACH Annexe XVII, GB 20400/2006).
Directives 2002/61/CE et 2004/21/CE du Parlement européen :certains colorants azoïques, par coupures réductrices, donnent des amines en restriction. 
Cas de concentrations par amine ≤ 30 mg/kg : selon l’analyse effectuée, les colorants azoïques qui peuvent libérer une ou plusieurs des amines répertoriées par clivage de leur(s) groupe(s) azoïque(s) n’ont pas été détectés dans l’échantillon examiné.
Cas de concentrations par amine ˃ 30 mg/kg : le résultat de l’analyse suggère que l’article examiné a été fabriqué ou traité en utilisant un ou plusieurs colorants azoïques qui peuvent libérer une ou plusieurs amines répertoriées par clivage de leur(s) groupe(s) azoïque(s).",
__setup__.product_substance7,"2,6-Xylidine (2,6-Diméthylaniline)",87-62-7,TRUE,TRUE,0,30,,,mg/kg,"Références légales :
30 mg/kg (REACH Annexe XVII, GB 20400/2006).
Directives 2002/61/CE et 2004/21/CE du Parlement européen :certains colorants azoïques, par coupures réductrices, donnent des amines en restriction. 
Cas de concentrations par amine ≤ 30 mg/kg : selon l’analyse effectuée, les colorants azoïques qui peuvent libérer une ou plusieurs des amines répertoriées par clivage de leur(s) groupe(s) azoïque(s) n’ont pas été détectés dans l’échantillon examiné.
Cas de concentrations par amine ˃ 30 mg/kg : le résultat de l’analyse suggère que l’article examiné a été fabriqué ou traité en utilisant un ou plusieurs colorants azoïques qui peuvent libérer une ou plusieurs amines répertoriées par clivage de leur(s) groupe(s) azoïque(s).",
__setup__.product_substance8,2-Naphthylamine,91-59-8,TRUE,TRUE,0,30,,,mg/kg,"Références légales :
30 mg/kg (REACH Annexe XVII, GB 20400/2006).
Directives 2002/61/CE et 2004/21/CE du Parlement européen :certains colorants azoïques, par coupures réductrices, donnent des amines en restriction. 
Cas de concentrations par amine ≤ 30 mg/kg : selon l’analyse effectuée, les colorants azoïques qui peuvent libérer une ou plusieurs des amines répertoriées par clivage de leur(s) groupe(s) azoïque(s) n’ont pas été détectés dans l’échantillon examiné.
Cas de concentrations par amine ˃ 30 mg/kg : le résultat de l’analyse suggère que l’article examiné a été fabriqué ou traité en utilisant un ou plusieurs colorants azoïques qui peuvent libérer une ou plusieurs amines répertoriées par clivage de leur(s) groupe(s) azoïque(s).",
__setup__.product_substance9,"3,3-Dichlorobenzidine
 3,3'-dichlorobiphényl-4,4'-ylènediamine",91-94-1,TRUE,TRUE,0,30,,,mg/kg,"Références légales :
30 mg/kg (REACH Annexe XVII, GB 20400/2006).
Directives 2002/61/CE et 2004/21/CE du Parlement européen :certains colorants azoïques, par coupures réductrices, donnent des amines en restriction. 
Cas de concentrations par amine ≤ 30 mg/kg : selon l’analyse effectuée, les colorants azoïques qui peuvent libérer une ou plusieurs des amines répertoriées par clivage de leur(s) groupe(s) azoïque(s) n’ont pas été détectés dans l’échantillon examiné.
Cas de concentrations par amine ˃ 30 mg/kg : le résultat de l’analyse suggère que l’article examiné a été fabriqué ou traité en utilisant un ou plusieurs colorants azoïques qui peuvent libérer une ou plusieurs amines répertoriées par clivage de leur(s) groupe(s) azoïque(s).",
__setup__.product_substance10,"3,3'-Diméthoxybenzidine (o-Dianisidine)",119-90-4,TRUE,TRUE,0,30,,,mg/kg,"Références légales :
30 mg/kg (REACH Annexe XVII, GB 20400/2006).
Directives 2002/61/CE et 2004/21/CE du Parlement européen :certains colorants azoïques, par coupures réductrices, donnent des amines en restriction. 
Cas de concentrations par amine ≤ 30 mg/kg : selon l’analyse effectuée, les colorants azoïques qui peuvent libérer une ou plusieurs des amines répertoriées par clivage de leur(s) groupe(s) azoïque(s) n’ont pas été détectés dans l’échantillon examiné.
Cas de concentrations par amine ˃ 30 mg/kg : le résultat de l’analyse suggère que l’article examiné a été fabriqué ou traité en utilisant un ou plusieurs colorants azoïques qui peuvent libérer une ou plusieurs amines répertoriées par clivage de leur(s) groupe(s) azoïque(s).",
