id,default_code,name,name_EN,method,description_purchase,description_sale,purchase_ok,sale_ok,type,track_service,invoice_policy,route_ids,is_chemistry,ean13,list_price,taxes_id,standard_price,sale_delay,warranty,loc_rack,loc_row,loc_case,uom_id,intrastat_id/code,origin_country_id,weight_net,weight,track_incoming,track_production,track_outgoing,produce_delay,categ_id,uom_po_id,property_account_income_id,property_account_expense_id,product_manager,company_id/id
__setup__.product_1001,1001,Rupture passant,Loop rupture,Traction à rupture sur passant fixe et mobile,,,,TRUE,service,Create a task and track hours,Delivered quantities,,,,50,TVA due à 8.0% (Incl. TN),,,,,,,Pieces,,,,,,,,,Laboratory test,Pieces,3000,4000,,__setup__.company_mte
__setup__.product_1002,1002,1 kg,1 kg,,,,,,Consumable,,,,,,,,,,,,,,Unit(s),,,,,,,,,Testing unit,Unit(s),,,,__setup__.company_mte
__setup__.product_1003,1003,130°C,130°C,,,,,,Consumable,,,,,,,,,,,,,,Unit(s),,,,,,,,,Testing unit,Unit(s),,,,__setup__.company_mte
__setup__.product_1004,1004,150g,150g,,,,,,Consumable,,,,,,,,,,,,,,Unit(s),,,,,,,,,Testing unit,Unit(s),,,,__setup__.company_mte
__setup__.product_1005,1005,3.010 Contrôle résistance champs magnétiques,Check of magnetic fields resistance,ISO 764,,,,TRUE,service,Create a task and track hours,Delivered quantities,,,,70,TVA due à 8.0% (Incl. TN),,,,,,,Pieces,,,,,,,,,Laboratory test,Pieces,3000,4000,,__setup__.company_mte
__setup__.product_1006,1006,4-methylpentan-2-one,#N/A,#N/A,,,,TRUE,service,Create a task and track hours,Delivered quantities,,TRUE,,130,TVA due à 8.0% (Incl. TN),,,,,,,molecule,,,,,,,,,Chemistry Analysis,molecule,3041,4041,,__setup__.company_mte
__setup__.product_1007,1007,6.010 Contrôle initial de fonctionnement,Initial function control,,,,,TRUE,service,Create a task and track hours,Delivered quantities,,,,60,TVA due à 8.0% (Incl. TN),,,,,,,Pieces,,,,,,,,,Laboratory test,Pieces,3000,4000,,__setup__.company_mte
__setup__.product_1008,1008,6.020 Chocs accélération 450g,Acceleration impacts 450g,,,,,TRUE,service,Create a task and track hours,Delivered quantities,,,,15,TVA due à 8.0% (Incl. TN),,,,,,,Pieces,,,,,,,,,Laboratory test,Pieces,3000,4000,,__setup__.company_mte
__setup__.product_1009,1009,6.031 Cycle vieillissement MC,Cartier ageing cycle,,,,,TRUE,service,Create a task and track hours,Delivered quantities,,,,300,TVA due à 8.0% (Incl. TN),,,,,,,Pieces,,,,,,,,,Laboratory test,Pieces,3000,4000,,__setup__.company_mte
__setup__.product_1010,1010,6.040 Chocs accélération 550g,Acceleration impacts 550g,,,,,TRUE,service,Create a task and track hours,Delivered quantities,,,,15,TVA due à 8.0% (Incl. TN),,,,,,,Pieces,,,,,,,,,Laboratory test,Pieces,3000,4000,,__setup__.company_mte
