id,ref,is_company,customer,supplier,title,name,street,street2,zip,city,country_id,phone,fax,comment,website,function,email,lang,company_id/id
scenario.res_partner_1,1,TRUE,,TRUE,,Abatech,Rue du marché 4,,2300,La Chaux-de-Fonds,CH,,,,,,,fr_FR,base.main_company
scenario.res_partner_2,2,TRUE,,TRUE,,Antalis SA,Rue de Veyrot 9,,1217,Meyrin 2,CH,,,,,,meyrin@antalis.ch,fr_FR,base.main_company
scenario.res_partner_3,3,TRUE,,TRUE,,ARGOR-ALJBA,Via F. Borromini 20,,6850,Mendrisio,CH,,,,,,,fr_FR,base.main_company
scenario.res_partner_4,4,TRUE,,TRUE,,B12 Communication,Rue des Terreaux 22,,2300,La Chaux-de-Fonds,CH,,,,,,,fr_FR,base.main_company
scenario.res_partner_5,5,TRUE,,TRUE,,Barbosa Sàrl,Rue Neuve 5,,2300,La Chaux-de-Fonds,CH,,,,,,,fr_FR,base.main_company
scenario.res_partner_6,6,TRUE,,TRUE,,Berberat-mobiles,L.-Robert 102,,2300,La Chaux-de-Fonds,CH,,,,,,info@berberat-mobiles.ch,fr_FR,base.main_company
scenario.res_partner_7,7,TRUE,,TRUE,,Bergeon,AV du Technicum,,2400,Le Locle,CH,,,,,,,fr_FR,base.main_company
scenario.res_partner_8,8,TRUE,,TRUE,,Bodycote site Gandrange,Zac de Brequette,,57175,Gandranges Zac de Brequette,FR,,,,,,,fr_FR,base.main_company
scenario.res_partner_11,11,TRUE,,TRUE,,Brieger Emballages,Rue de la Gare 3,,2108,Couvet,CH,,,,,,,fr_FR,base.main_company
scenario.res_partner_12,12,TRUE,,TRUE,,Caisse cantonale neuchâteloise d'assurance-chômage,av. Léoplod-Robert 11a_x000D_,,2300,La Chaux-de-Fonds,CH,,,,,,,fr_FR,base.main_company
scenario.res_partner_13,13,TRUE,,TRUE,,Caisse cantonale neuchâteloise de compensation,Fbg de l'hôpital,,2001,Neuchâtel 1,CH,,,,,,,fr_FR,base.main_company
scenario.res_partner_14,14,TRUE,,TRUE,,Carrosserie des Grandes-Crosettes SA,Grandes-Crosettes 10a,,2300,La Chaux-de-Fonds,CH,,,,,,,fr_FR,base.main_company
scenario.res_partner_15,15,TRUE,,TRUE,,CDF emballage SA,Rue de la Charrière 80,,2300,La Chaux-de-Fonds,CH,,,,,,,fr_FR,base.main_company
scenario.res_partner_16,16,TRUE,,TRUE,,Cendror Récupération SA,Rue Fritz-Courvoisier 91,,2303,La Chaux-de-Fonds,CH,,,,,,info@cendror.ch,fr_FR,base.main_company
scenario.res_partner_17,17,TRUE,,TRUE,,Centre Patronal,Route du Lac 2,,1001,Lausanne,CH,,,,,,,fr_FR,base.main_company
scenario.res_partner_18,18,TRUE,,TRUE,,Cifc-ne (Formation commerciale),Rue Jardinière 69,,2300,La Chaux-de-Fonds,CH,,,,,,info@cifc-ne.ch,fr_FR,base.main_company
